[2022-12-19 15:06:29] local.WARNING: 该订单已存在  
#17 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(404): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(1)
#18 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(570): retry(0, Object(Closure), 100)
#19 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(474): Illuminate\\Http\\Client\\PendingRequest->send('POST', '192.168.50.153:...', Array)
#20 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Factory.php(283): Illuminate\\Http\\Client\\PendingRequest->post('192.168.50.153:...', Array)
#21 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): Illuminate\\Http\\Client\\Factory->__call('post', Array)
#22 E:\\phpEnv\\www\\laravel8\\app\\Http\\Controllers\\Api\\DealController.php(33): Illuminate\\Support\\Facades\\Facade::__callStatic('post', Array)
#23 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api\\DealController->http()
#24 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('http', Array)
#25 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\DealController), 'http')
#26 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(196): Illuminate\\Routing\\Route->runController()
#27 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#28 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Dingo\\Api\\Http\\Request))
#29 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\PrepareController.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#30 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\PrepareController->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#31 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#32 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Dingo\\Api\\Http\\Request))
#34 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Dingo\\Api\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Dingo\\Api\\Http\\Request))
#36 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Routing\\Adapter\\Laravel.php(88): Illuminate\\Routing\\Router->dispatch(Object(Dingo\\Api\\Http\\Request))
#37 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Routing\\Router.php(518): Dingo\\Api\\Routing\\Adapter\\Laravel->dispatch(Object(Dingo\\Api\\Http\\Request), 'v1')
#38 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(126): Dingo\\Api\\Routing\\Router->dispatch(Object(Dingo\\Api\\Http\\Request))
#39 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Dingo\\Api\\Http\\Middleware\\Request->Dingo\\Api\\Http\\Middleware\\{closure}(Object(Dingo\\Api\\Http\\Request))
#40 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#41 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#42 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#43 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#44 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#45 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#46 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#47 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#48 E:\\phpEnv\\www\\laravel8\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(52): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#49 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#50 E:\\phpEnv\\www\\laravel8\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#51 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#52 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#53 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(127): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#54 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(103): Dingo\\Api\\Http\\Middleware\\Request->sendRequestThroughRouter(Object(Dingo\\Api\\Http\\Request))
#55 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#56 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 E:\\phpEnv\\www\\laravel8\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 {main}
"} 
[2022-12-19 17:51:17] local.ERROR: cURL error 7: Failed to connect to 192.168.50.153 port 8083: Connection refused (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://192.168.50.153:8083/notice/changjie/index {"exception":"[object] (Illuminate\\Http\\Client\\ConnectionException(code: 0): cURL error 7: Failed to connect to 192.168.50.153 port 8083: Connection refused (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://192.168.50.153:8083/notice/changjie/index at E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php:568)
[stacktrace]
#0 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(404): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(1)
#1 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(570): retry(0, Object(Closure), 100)
#2 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(474): Illuminate\\Http\\Client\\PendingRequest->send('POST', '192.168.50.153:...', Array)
#3 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Factory.php(283): Illuminate\\Http\\Client\\PendingRequest->post('192.168.50.153:...', Array)
#4 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): Illuminate\\Http\\Client\\Factory->__call('post', Array)
#5 E:\\phpEnv\\www\\laravel8\\app\\Http\\Controllers\\Api\\DealController.php(33): Illuminate\\Support\\Facades\\Facade::__callStatic('post', Array)
#6 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api\\DealController->http()
#7 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('http', Array)
#8 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\DealController), 'http')
#9 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(196): Illuminate\\Routing\\Route->runController()
#10 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#11 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Dingo\\Api\\Http\\Request))
#12 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\PrepareController.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#13 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\PrepareController->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#14 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#15 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Dingo\\Api\\Http\\Request))
#17 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Dingo\\Api\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Dingo\\Api\\Http\\Request))
#19 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Routing\\Adapter\\Laravel.php(88): Illuminate\\Routing\\Router->dispatch(Object(Dingo\\Api\\Http\\Request))
#20 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Routing\\Router.php(518): Dingo\\Api\\Routing\\Adapter\\Laravel->dispatch(Object(Dingo\\Api\\Http\\Request), 'v1')
#21 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(126): Dingo\\Api\\Routing\\Router->dispatch(Object(Dingo\\Api\\Http\\Request))
#22 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Dingo\\Api\\Http\\Middleware\\Request->Dingo\\Api\\Http\\Middleware\\{closure}(Object(Dingo\\Api\\Http\\Request))
#23 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#24 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#25 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#26 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#27 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#28 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#29 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#30 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#31 E:\\phpEnv\\www\\laravel8\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(52): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#32 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#33 E:\\phpEnv\\www\\laravel8\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#34 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#35 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#36 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(127): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(103): Dingo\\Api\\Http\\Middleware\\Request->sendRequestThroughRouter(Object(Dingo\\Api\\Http\\Request))
#38 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#39 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#41 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#42 E:\\phpEnv\\www\\laravel8\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#43 {main}

[previous exception] [object] (GuzzleHttp\\Exception\\ConnectException(code: 0): cURL error 7: Failed to connect to 192.168.50.153 port 8083: Connection refused (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://192.168.50.153:8083/notice/changjie/index at E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\CurlFactory.php:210)
[stacktrace]
#0 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\CurlFactory.php(158): GuzzleHttp\\Handler\\CurlFactory::createRejection(Object(GuzzleHttp\\Handler\\EasyHandle), Array)
#1 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\CurlFactory.php(110): GuzzleHttp\\Handler\\CurlFactory::finishError(Object(GuzzleHttp\\Handler\\CurlHandler), Object(GuzzleHttp\\Handler\\EasyHandle), Object(GuzzleHttp\\Handler\\CurlFactory))
#2 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\CurlHandler.php(47): GuzzleHttp\\Handler\\CurlFactory::finish(Object(GuzzleHttp\\Handler\\CurlHandler), Object(GuzzleHttp\\Handler\\EasyHandle), Object(GuzzleHttp\\Handler\\CurlFactory))
#3 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\Proxy.php(28): GuzzleHttp\\Handler\\CurlHandler->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#4 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Handler\\Proxy.php(48): GuzzleHttp\\Handler\\Proxy::GuzzleHttp\\Handler\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#5 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(697): GuzzleHttp\\Handler\\Proxy::GuzzleHttp\\Handler\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#6 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(667): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#7 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(653): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#8 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\PrepareBodyMiddleware.php(64): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#9 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Middleware.php(37): GuzzleHttp\\PrepareBodyMiddleware->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#10 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\RedirectMiddleware.php(71): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#11 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Middleware.php(61): GuzzleHttp\\RedirectMiddleware->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#12 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\HandlerStack.php(75): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Request), Array)
#13 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(331): GuzzleHttp\\HandlerStack->__invoke(Object(GuzzleHttp\\Psr7\\Request), Array)
#14 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(168): GuzzleHttp\\Client->transfer(Object(GuzzleHttp\\Psr7\\Request), Array)
#15 E:\\phpEnv\\www\\laravel8\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(187): GuzzleHttp\\Client->requestAsync('POST', Object(GuzzleHttp\\Psr7\\Uri), Array)
#16 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(555): GuzzleHttp\\Client->request('POST', '192.168.50.153:...', Array)
#17 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(404): Illuminate\\Http\\Client\\PendingRequest->Illuminate\\Http\\Client\\{closure}(1)
#18 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(570): retry(0, Object(Closure), 100)
#19 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\PendingRequest.php(474): Illuminate\\Http\\Client\\PendingRequest->send('POST', '192.168.50.153:...', Array)
#20 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Factory.php(283): Illuminate\\Http\\Client\\PendingRequest->post('192.168.50.153:...', Array)
#21 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): Illuminate\\Http\\Client\\Factory->__call('post', Array)
#22 E:\\phpEnv\\www\\laravel8\\app\\Http\\Controllers\\Api\\DealController.php(33): Illuminate\\Support\\Facades\\Facade::__callStatic('post', Array)
#23 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api\\DealController->http()
#24 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('http', Array)
#25 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\DealController), 'http')
#26 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(196): Illuminate\\Routing\\Route->runController()
#27 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#28 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Dingo\\Api\\Http\\Request))
#29 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\PrepareController.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#30 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\PrepareController->handle(Object(Dingo\\Api\\Http\\Request), Object(Closure))
#31 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Dingo\\Api\\Http\\Request))
#32 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Dingo\\Api\\Http\\Request))
#34 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Dingo\\Api\\Http\\Request), Object(Illuminate\\Routing\\Route))
